test_name,metric_name,projection,mean,std,cv,n_observations,non_discriminant
GRA-001,clustering_local,value_final,0.424331,0.46371696026671266,1.092818955642441,2400,False
GRA-001,degree_variance,value_final,0.5858692083333334,2.255245984419299,3.8494017987990325,2400,False
GRA-001,density,value_final,0.41690941666666664,0.46487754978559637,1.1150564875757698,2400,False
PAT-001,concentration_top10,value_final,0.304950125,0.30930655718340505,1.0142857202744384,2400,False
PAT-001,diversity_simpson,value_final,0.7329281666666666,0.2852788626326392,0.3892316813666449,2400,False
PAT-001,uniformity,value_final,0.7529281666666666,0.2852788626326392,0.37889253618391555,2400,False
SPA-001,gradient_magnitude,value_final,1388832499.3919013,3098063076.736695,2.230695982483977,2400,False
SPA-001,laplacian_energy,value_final,11.370107926666666,9.583968155661461,0.8429091629978185,2400,False
SPA-001,smoothness,value_final,0.7965038750000001,0.3517076655251503,0.44156428683432364,2400,False
SPE-001,eigenvalue_max,value_final,2.6909997352657347e+293,inf,inf,2400,False
SPE-001,spectral_gap,value_final,0.22303552999999998,0.3625014966992285,1.6253082937020327,2400,False
SPE-001,spectral_radius,value_final,2.6909997352657347e+293,inf,inf,2400,False
SYM-001,asymmetry_norm,value_final,1.1147556774995174e+144,5.244826920311965e+145,47.04911601864648,2400,False
SYM-001,asymmetry_norm_normalized,value_final,0.66770246125,0.7350810885162219,1.1009111560560716,2400,False
TOP-001,connected_components,value_final,120.92916666666666,94.82276440446964,0.7841182323354827,2400,False
TOP-001,euler_characteristic,value_final,-6.389583333333333,37.315003347532866,5.839974439783428,2400,False
TOP-001,holes_count,value_final,27.20375,26.33205719152038,0.9679568879849426,2400,False
UNIV-001,frobenius_norm,value_final,4.1064965410688396e+144,1.9425442325553658e+146,47.30417311029221,2400,False
UNIV-002,trace_absolute,value_final,2.6909997352657344e+293,inf,inf,2400,False
UNIV-002,trace_normalized,value_final,5.381999470520704e+291,inf,inf,2400,False
GRA-001,clustering_local,value_mean,0.42222690327914836,0.4389553062868956,1.0396194626108122,2400,False
GRA-001,degree_variance,value_mean,0.3258904346164957,1.2518683452044372,3.841377997723751,2400,False
GRA-001,density,value_mean,0.4092947063361777,0.44164501834356185,1.0790391654389317,2400,False
PAT-001,concentration_top10,value_mean,0.31220564879326984,0.26926558063740835,0.862462231795509,2400,False
PAT-001,diversity_simpson,value_mean,0.7506205774870949,0.284125235773023,0.3785204460077673,2400,False
PAT-001,uniformity,value_mean,0.7706205774870949,0.284125235773023,0.3686966635377461,2400,False
SPA-001,gradient_magnitude,value_mean,1366899787.8442369,3049072811.436289,2.230648390285464,2400,False
SPA-001,laplacian_energy,value_mean,11.63003132302386,9.258350578996653,0.796072712260713,2400,False
SPA-001,smoothness,value_mean,0.8475087449124469,0.27758378542698325,0.32752911057650436,2400,False
SPE-001,eigenvalue_max,value_mean,2.9355267683901557e+292,inf,inf,2400,False
SPE-001,spectral_gap,value_mean,0.15618888203797573,0.25884888093817354,1.6572810917184047,2400,False
SPE-001,spectral_radius,value_mean,2.9355267683901557e+292,inf,inf,2400,False
SYM-001,asymmetry_norm,value_mean,2.7644601683395508e+143,1.3107970583195162e+145,47.41602260476175,2400,False
SYM-001,asymmetry_norm_normalized,value_mean,0.6903996140155055,0.7150985800014563,1.0357748838274932,2400,False
TOP-001,connected_components,value_mean,117.59068400582902,85.61345956421637,0.7280632839925693,2400,False
TOP-001,euler_characteristic,value_mean,-3.8518250227668607,36.75810393262068,9.543035759764711,2400,False
TOP-001,holes_count,value_mean,24.806150187951257,20.71416901277639,0.8350416673215819,2400,False
UNIV-001,frobenius_norm,value_mean,1.0194747762018658e+144,4.855238809712375e+145,47.62490375486241,2400,False
UNIV-002,trace_absolute,value_mean,2.935526768390155e+292,inf,inf,2400,False
UNIV-002,trace_normalized,value_mean,5.871053536768567e+290,inf,inf,2400,False
GRA-001,clustering_local,slope,0.006029933207295232,0.029166661836993034,4.836979255708197,2400,False
GRA-001,degree_variance,slope,0.001956733100280394,0.016212899967448766,8.285698220736139,2400,False
GRA-001,density,slope,0.006472821989022384,0.030791780310065214,4.757087459269959,2400,False
PAT-001,concentration_top10,slope,-0.00107246101989574,0.03658600061898353,34.11406096842593,2400,False
PAT-001,diversity_simpson,slope,-0.0006104244360195212,0.006515273527885047,10.673349793088379,2400,False
PAT-001,uniformity,slope,-0.0006104244360195215,0.006515273527885045,10.67334979308837,2400,False
SPA-001,gradient_magnitude,slope,644118.350364776,1458716.5933398094,2.2646716904024107,2400,False
SPA-001,laplacian_energy,slope,-0.019624642421403868,0.3185053771263252,16.229869074146453,2400,False
SPA-001,smoothness,slope,-0.015993439492961434,0.06859498245334382,4.2889450067030195,2400,False
SPE-001,eigenvalue_max,slope,2.079430469032652e+292,inf,inf,2400,False
SPE-001,spectral_gap,slope,0.010717900986163056,0.04732195730562105,4.41522620583212,2400,False
SPE-001,spectral_radius,slope,2.079430469032652e+292,inf,inf,2400,False
SYM-001,asymmetry_norm,slope,3.2994089816800675e+143,1.5726900384308973e+145,47.66581066982728,2400,False
SYM-001,asymmetry_norm_normalized,slope,0.00028527555880756406,0.01378175463266144,48.31032385062501,2400,False
TOP-001,connected_components,slope,1.409743871325358,7.295337618061933,5.174938346214115,2400,False
TOP-001,euler_characteristic,slope,0.32945829335798815,5.64303346625965,17.128217986997072,2400,False
TOP-001,holes_count,slope,0.6809655995153383,3.2157635693436126,4.72235832710545,2400,False
UNIV-001,frobenius_norm,slope,1.2176502441899636e+144,5.825557374192294e+145,47.842616564066965,2400,False
UNIV-002,trace_absolute,slope,2.079430469032652e+292,inf,inf,2400,False
UNIV-002,trace_normalized,slope,4.158860938056985e+290,inf,inf,2400,False
GRA-001,clustering_local,volatility,1.8830873647887223,3.7837993177885183,2.0093594107956063,2400,False
GRA-001,degree_variance,volatility,7.2750053624390105,6.417798603907568,0.8821709791504461,2400,False
GRA-001,density,volatility,1.7984500322873433,3.825752970518151,2.127250077474991,2400,False
PAT-001,concentration_top10,volatility,0.27233930385776345,0.9717868078863915,3.568294381753775,2400,False
PAT-001,diversity_simpson,volatility,0.19616567857338849,1.3683583819980623,6.975523914017095,2400,False
PAT-001,uniformity,volatility,0.06205293071897998,0.3058051707437979,4.928134210593571,2400,False
SPA-001,gradient_magnitude,volatility,0.21765623765836048,1.0536433732267827,4.840859993549148,2400,False
SPA-001,laplacian_energy,volatility,1.5579725228416383,3.427949139285575,2.2002628987533255,2400,False
SPA-001,smoothness,volatility,0.15916503680602473,0.42357015338826903,2.661200989162439,2400,False
SPE-001,eigenvalue_max,volatility,inf,,,2400,False
SPE-001,spectral_gap,volatility,0.5900704641235864,1.8130837450852466,3.072656327203505,2400,False
SPE-001,spectral_radius,volatility,inf,,,2400,False
SYM-001,asymmetry_norm,volatility,2.2119140613682715,4.070985643485784,1.84048092762135,2400,False
SYM-001,asymmetry_norm_normalized,volatility,0.886093562008578,3.311643194427149,3.7373516030523763,2400,False
TOP-001,connected_components,volatility,0.48190929728797743,1.376797362348994,2.856963686106792,2400,False
TOP-001,euler_characteristic,volatility,0.4735477555044479,0.8359276659691065,1.765244700777079,2400,False
TOP-001,holes_count,volatility,0.878273841140605,2.4489104693605253,2.7883222232602884,2400,False
UNIV-001,frobenius_norm,volatility,1.8980495095512724,3.279401690532949,1.7277745780763376,2400,False
UNIV-002,trace_absolute,volatility,inf,,,2400,False
UNIV-002,trace_normalized,volatility,inf,,,2400,False
GRA-001,clustering_local,relative_change,123787084.48907407,1042930238.8608556,8.425194301695575,2400,False
GRA-001,degree_variance,relative_change,185052725.76485607,4128115846.0840144,22.30778189849283,2400,False
GRA-001,density,relative_change,123913751.1079682,1043160957.2367148,8.41844386042184,2400,False
PAT-001,concentration_top10,relative_change,0.6525746719082859,0.43176153224410624,0.661627781203232,2400,False
PAT-001,diversity_simpson,relative_change,0.511526420583094,2.6041432344408983,5.090926156800287,2400,False
PAT-001,uniformity,relative_change,0.40551569756626465,1.7364471268905106,4.282071291720491,2400,False
SPA-001,gradient_magnitude,relative_change,9084418514.932024,28858608269.571323,3.1767149677369595,2400,False
SPA-001,laplacian_energy,relative_change,9.14894294330422,46.587574748844176,5.092126493469929,2400,False
SPA-001,smoothness,relative_change,0.22090099676145938,0.3391592118465408,1.5353448686009457,2400,False
SPE-001,eigenvalue_max,relative_change,9.08449203488631e+292,inf,inf,2400,False
SPE-001,spectral_gap,relative_change,520138087.0291565,1959823280.8545477,3.7678903539795754,2400,False
SPE-001,spectral_radius,relative_change,9.08449203488631e+292,inf,inf,2400,False
SYM-001,asymmetry_norm,relative_change,3.215469283629297e+143,1.512397573392594e+145,47.03504963000463,2400,False
SYM-001,asymmetry_norm_normalized,relative_change,587138750.5550288,2691988841.4163256,4.584927904812208,2400,False
TOP-001,connected_components,relative_change,2.310182160016755,15.572989332292606,6.741022245700165,2400,False
TOP-001,euler_characteristic,relative_change,1287500000.7037385,20464620130.398735,15.89485057802945,2400,False
TOP-001,holes_count,relative_change,23004166667.0631,127444824594.62206,5.5400756932045265,2400,False
UNIV-001,frobenius_norm,relative_change,2.0217557352856616e+143,9.36772052760171e+144,46.334581196467376,2400,False
UNIV-002,trace_absolute,relative_change,7.049134858645655e+292,inf,inf,2400,False
UNIV-002,trace_normalized,relative_change,7.020776836171496e+292,inf,inf,2400,False
