factor_varying,factor_context,context_value,test_name,metric_name,projection,vr_conditional,vr_marginal,interaction_strength,p_value,n_groups
gamma_id,d_encoding_id,ASY-004,GRA-001,degree_variance,value_mean,0.9771651552407503,0.4838877854307769,2.0194044666178907,2.323174858005164e-44,12
gamma_id,d_encoding_id,SYM-002,GRA-001,degree_variance,value_mean,0.9942282053928498,0.4838877854307769,2.0546668779988875,9.878834789308387e-43,12
gamma_id,d_encoding_id,SYM-003,GRA-001,degree_variance,value_mean,0.9935277832585718,0.4838877854307769,2.0532193892311055,1.8407202895914363e-40,12
gamma_id,d_encoding_id,SYM-004,GRA-001,degree_variance,value_mean,0.9940668187005407,0.4838877854307769,2.054333357093487,5.741215433440918e-41,12
gamma_id,d_encoding_id,SYM-006,GRA-001,degree_variance,value_mean,0.9964676244289543,0.4838877854307769,2.059294849821137,1.1204488041309087e-40,12
gamma_id,d_encoding_id,ASY-001,PAT-001,concentration_top10,volatility,0.9982687184821902,0.17558412361100764,5.685415617039348,7.776509155900325e-42,12
gamma_id,d_encoding_id,ASY-002,PAT-001,concentration_top10,volatility,0.9880168740492943,0.17558412361100764,5.627028536123035,2.0765289332443193e-41,12
gamma_id,d_encoding_id,ASY-003,PAT-001,concentration_top10,volatility,0.48187793212833174,0.17558412361100764,2.744427697779175,1.0408250984195957e-42,12
gamma_id,d_encoding_id,ASY-004,PAT-001,concentration_top10,volatility,0.9993614956623733,0.17558412361100764,5.69163928440579,5.261105856153501e-44,12
gamma_id,d_encoding_id,SYM-001,PAT-001,concentration_top10,volatility,0.920957311463795,0.17558412361100764,5.245105836015681,1.2919896342511768e-19,12
gamma_id,d_encoding_id,SYM-002,PAT-001,concentration_top10,volatility,0.997317724951682,0.17558412361100764,5.679999446653608,2.393614144729043e-42,12
gamma_id,d_encoding_id,SYM-003,PAT-001,concentration_top10,volatility,0.998069486148626,0.17558412361100764,5.684280933962844,1.1875177263933239e-43,12
gamma_id,d_encoding_id,SYM-004,PAT-001,concentration_top10,volatility,0.9990539904316247,0.17558412361100764,5.689887957324363,1.269068223655854e-42,12
gamma_id,d_encoding_id,SYM-005,PAT-001,concentration_top10,volatility,0.9102212187495112,0.17558412361100764,5.183960827608949,2.269334397642737e-28,12
gamma_id,d_encoding_id,SYM-006,PAT-001,concentration_top10,volatility,0.9993593614733852,0.17558412361100764,5.691627129611016,9.79948412128001e-44,12
gamma_id,d_encoding_id,ASY-001,PAT-001,concentration_top10,relative_change,0.9685354720936824,0.37753822939526843,2.565397082157902,2.7810697096432437e-41,12
gamma_id,d_encoding_id,ASY-002,PAT-001,concentration_top10,relative_change,0.9175267502342751,0.37753822939526843,2.4302883225996665,1.1753782173229167e-37,12
gamma_id,d_encoding_id,ASY-003,PAT-001,concentration_top10,relative_change,0.954276213610262,0.37753822939526843,2.5276280368713877,2.995762817023469e-42,12
gamma_id,d_encoding_id,ASY-004,PAT-001,concentration_top10,relative_change,0.995676234923448,0.37753822939526843,2.637285862462983,3.946963834381977e-43,12
gamma_id,d_encoding_id,SYM-002,PAT-001,concentration_top10,relative_change,0.9345387916867854,0.37753822939526843,2.4753487698019536,8.774059545994696e-41,12
gamma_id,d_encoding_id,SYM-003,PAT-001,concentration_top10,relative_change,0.9532283211068201,0.37753822939526843,2.524852443774179,5.2500066444396155e-43,12
gamma_id,d_encoding_id,SYM-004,PAT-001,concentration_top10,relative_change,0.9919628995063509,0.37753822939526843,2.627450208407379,1.3463292667646166e-43,12
gamma_id,d_encoding_id,SYM-005,PAT-001,concentration_top10,relative_change,0.7731362263130888,0.37753822939526843,2.0478355994609596,3.589266575233415e-36,12
gamma_id,d_encoding_id,SYM-006,PAT-001,concentration_top10,relative_change,0.9995020845861148,0.37753822939526843,2.6474195373196854,5.990637408066384e-43,12
gamma_id,d_encoding_id,ASY-001,PAT-001,diversity_simpson,slope,0.8973946044282521,0.056907220640778584,15.769433023147805,9.806251351541345e-44,12
gamma_id,d_encoding_id,ASY-002,PAT-001,diversity_simpson,slope,0.4339710264989107,0.056907220640778584,7.625939583981996,6.843380553297115e-42,12
gamma_id,d_encoding_id,ASY-003,PAT-001,diversity_simpson,slope,0.8709201822200938,0.056907220640778584,15.304212232006455,8.036718880500843e-40,12
gamma_id,d_encoding_id,ASY-004,PAT-001,diversity_simpson,slope,0.780915367569974,0.056907220640778584,13.722606002837988,1.041360192702511e-43,12
gamma_id,d_encoding_id,SYM-001,PAT-001,diversity_simpson,slope,0.38753675206346166,0.056907220640778584,6.8099750383128095,5.7893975611505e-34,12
gamma_id,d_encoding_id,SYM-002,PAT-001,diversity_simpson,slope,0.756191575331685,0.056907220640778584,13.288148091172339,4.431377707600036e-43,12
gamma_id,d_encoding_id,SYM-003,PAT-001,diversity_simpson,slope,0.9407789783134464,0.056907220640778584,16.531803305805852,5.744089612309103e-43,12
gamma_id,d_encoding_id,SYM-006,PAT-001,diversity_simpson,slope,0.8427039529047328,0.056907220640778584,14.80838360081265,3.794185652693572e-43,12
gamma_id,d_encoding_id,ASY-001,PAT-001,diversity_simpson,volatility,0.9877491510561969,0.07240967120276706,13.641121892270808,4.496230208030573e-44,12
gamma_id,d_encoding_id,ASY-002,PAT-001,diversity_simpson,volatility,0.5147811896092164,0.07240967120276706,7.109287765824637,4.4624735361071615e-40,12
gamma_id,d_encoding_id,ASY-003,PAT-001,diversity_simpson,volatility,0.4807544366113481,0.07240967120276706,6.639367761595036,5.423058713750275e-44,12
gamma_id,d_encoding_id,ASY-004,PAT-001,diversity_simpson,volatility,0.9976300090697906,0.07240967120276706,13.777579603643707,5.372403764891263e-44,12
gamma_id,d_encoding_id,SYM-001,PAT-001,diversity_simpson,volatility,0.35987649157866386,0.07240967120276706,4.970005879061519,1.0254303543412982e-18,12
gamma_id,d_encoding_id,SYM-002,PAT-001,diversity_simpson,volatility,0.9785976458227055,0.07240967120276706,13.514736768826943,2.8000504959202994e-43,12
gamma_id,d_encoding_id,SYM-003,PAT-001,diversity_simpson,volatility,0.9959998534254171,0.07240967120276706,13.755066648988677,1.5162179110862017e-43,12
gamma_id,d_encoding_id,SYM-004,PAT-001,diversity_simpson,volatility,0.9937719225709121,0.07240967120276706,13.724298233423495,2.545304950574339e-43,12
gamma_id,d_encoding_id,SYM-005,PAT-001,diversity_simpson,volatility,0.43995867893110446,0.07240967120276706,6.075965704900092,3.6237790544945336e-30,12
gamma_id,d_encoding_id,SYM-006,PAT-001,diversity_simpson,volatility,0.4512369245439834,0.07240967120276706,6.231721772087536,2.0160792655705952e-42,12
gamma_id,d_encoding_id,ASY-001,PAT-001,uniformity,slope,0.8973946044282527,0.056907220640778675,15.769433023147789,1.0653998417264575e-43,12
gamma_id,d_encoding_id,ASY-002,PAT-001,uniformity,slope,0.4339710264989108,0.056907220640778675,7.625939583981985,6.359895054200877e-42,12
gamma_id,d_encoding_id,ASY-003,PAT-001,uniformity,slope,0.8709201822200936,0.056907220640778675,15.304212232006426,8.484459246063074e-40,12
gamma_id,d_encoding_id,ASY-004,PAT-001,uniformity,slope,0.7809153675699756,0.056907220640778675,13.722606002837994,9.4475912455338e-44,12
gamma_id,d_encoding_id,SYM-001,PAT-001,uniformity,slope,0.38753675206346216,0.056907220640778675,6.809975038312808,4.2472996233940726e-27,12
gamma_id,d_encoding_id,SYM-002,PAT-001,uniformity,slope,0.7561915753316851,0.056907220640778675,13.288148091172319,4.631114660967739e-43,12
gamma_id,d_encoding_id,SYM-003,PAT-001,uniformity,slope,0.9407789783134465,0.056907220640778675,16.531803305805827,5.575690033942784e-43,12
gamma_id,d_encoding_id,SYM-006,PAT-001,uniformity,slope,0.8427039529047325,0.056907220640778675,14.808383600812624,3.4870794225805647e-43,12
gamma_id,d_encoding_id,ASY-001,PAT-001,uniformity,volatility,0.9873115882602963,0.10401302004366333,9.492192302904343,4.496230208030573e-44,12
gamma_id,d_encoding_id,ASY-002,PAT-001,uniformity,volatility,0.5345245862031058,0.10401302004366333,5.139016115277869,4.394249622426262e-40,12
gamma_id,d_encoding_id,ASY-003,PAT-001,uniformity,volatility,0.4911854078347112,0.10401302004366333,4.722345410493012,5.423058713750275e-44,12
gamma_id,d_encoding_id,ASY-004,PAT-001,uniformity,volatility,0.9975424663184809,0.10401302004366333,9.590553816240748,5.355438457347845e-44,12
gamma_id,d_encoding_id,SYM-001,PAT-001,uniformity,volatility,0.3441210945404218,0.10401302004366333,3.3084424853346643,7.579932147808516e-18,12
gamma_id,d_encoding_id,SYM-002,PAT-001,uniformity,volatility,0.9778515142514485,0.10401302004366333,9.401241439205966,2.8000504959202994e-43,12
gamma_id,d_encoding_id,SYM-003,PAT-001,uniformity,volatility,0.9958540329404496,0.10401302004366333,9.574320912155063,1.5246770389257988e-43,12
gamma_id,d_encoding_id,SYM-004,PAT-001,uniformity,volatility,0.99354537573428,0.10401302004366333,9.552125063931442,2.589316820292507e-43,12
gamma_id,d_encoding_id,SYM-005,PAT-001,uniformity,volatility,0.4441505925252563,0.10401302004366333,4.27014418328405,2.9407877207104945e-30,12
gamma_id,d_encoding_id,SYM-006,PAT-001,uniformity,volatility,0.6034521024122956,0.10401302004366333,5.801697731293392,2.0116751709358344e-42,12
gamma_id,d_encoding_id,ASY-001,SPA-001,gradient_magnitude,volatility,0.9817318919973367,0.0590540202464243,16.624302425147427,8.952787265829055e-43,12
gamma_id,d_encoding_id,ASY-002,SPA-001,gradient_magnitude,volatility,0.744176641032707,0.0590540202464243,12.601625391926921,6.673868498053623e-42,12
gamma_id,d_encoding_id,ASY-003,SPA-001,gradient_magnitude,volatility,0.47286707524184723,0.0590540202464243,8.007364668292489,2.315980588334147e-37,12
gamma_id,d_encoding_id,ASY-004,SPA-001,gradient_magnitude,volatility,0.9919126816013397,0.0590540202464243,16.796700334070813,6.602989611785456e-43,12
gamma_id,d_encoding_id,SYM-001,SPA-001,gradient_magnitude,volatility,0.9728673768769697,0.0590540202464243,16.47419384518324,1.993810750929305e-28,12
gamma_id,d_encoding_id,SYM-002,SPA-001,gradient_magnitude,volatility,0.9848297543322434,0.0590540202464243,16.676760535907366,7.925489498438201e-44,12
gamma_id,d_encoding_id,SYM-003,SPA-001,gradient_magnitude,volatility,0.9832032689960334,0.0590540202464243,16.64921820552202,6.711449127540953e-34,12
gamma_id,d_encoding_id,SYM-004,SPA-001,gradient_magnitude,volatility,0.9981238935449073,0.0590540202464243,16.90187881163507,1.2161433592121536e-37,12
gamma_id,d_encoding_id,SYM-005,SPA-001,gradient_magnitude,volatility,0.9894255065111563,0.0590540202464243,16.754583386235513,1.8471124993115134e-39,12
gamma_id,d_encoding_id,ASY-001,SPA-001,gradient_magnitude,relative_change,0.9971198706487184,0.3264555963221288,3.054381306010188,3.1526320371549535e-43,12
gamma_id,d_encoding_id,ASY-004,SPA-001,gradient_magnitude,relative_change,0.994057072733127,0.3264555963221288,3.0449993320140396,1.0404009081399578e-43,12
gamma_id,d_encoding_id,SYM-002,SPA-001,gradient_magnitude,relative_change,0.9989711480905843,0.3264555963221288,3.060052145973486,1.5823283518785526e-43,12
gamma_id,d_encoding_id,SYM-003,SPA-001,gradient_magnitude,relative_change,0.9956635484692811,0.3264555963221288,3.0499202944795405,1.9619189023396613e-43,12
gamma_id,d_encoding_id,SYM-004,SPA-001,gradient_magnitude,relative_change,0.9990303193517381,0.3264555963221288,3.060233399601301,1.390859716525745e-43,12
gamma_id,d_encoding_id,ASY-001,SPA-001,laplacian_energy,relative_change,0.9976062301153654,0.060609225845019,16.45964316829087,1.1136040798077511e-38,12
gamma_id,d_encoding_id,ASY-002,SPA-001,laplacian_energy,relative_change,0.9774241713519983,0.060609225845019,16.126656589399833,2.432384067139034e-38,12
gamma_id,d_encoding_id,ASY-003,SPA-001,laplacian_energy,relative_change,0.908933135364773,0.060609225845019,14.996613513740684,3.562808384761137e-36,12
gamma_id,d_encoding_id,ASY-004,SPA-001,laplacian_energy,relative_change,0.8860851792976089,0.060609225845019,14.619641926517517,1.4661586547000556e-42,12
gamma_id,d_encoding_id,SYM-001,SPA-001,laplacian_energy,relative_change,0.9848549011504025,0.060609225845019,16.249257228078257,1.7189829723065897e-36,12
gamma_id,d_encoding_id,SYM-002,SPA-001,laplacian_energy,relative_change,0.9908801839571096,0.060609225845019,16.34866920245513,4.508991545808962e-39,12
gamma_id,d_encoding_id,SYM-003,SPA-001,laplacian_energy,relative_change,0.9969029764546703,0.060609225845019,16.448040088876965,1.5386527165109101e-38,12
gamma_id,d_encoding_id,SYM-004,SPA-001,laplacian_energy,relative_change,0.9950830563200446,0.060609225845019,16.418012974864993,3.371409496170882e-35,12
gamma_id,d_encoding_id,SYM-005,SPA-001,laplacian_energy,relative_change,0.973699586588037,0.060609225845019,16.06520415023677,8.607247423312423e-36,12
gamma_id,d_encoding_id,SYM-006,SPA-001,laplacian_energy,relative_change,0.9372361568454195,0.060609225845019,15.463588979703882,6.25357708611663e-38,12
gamma_id,d_encoding_id,ASY-004,SPE-001,spectral_gap,value_final,1.2672182720871294,0.5048266141884145,2.5102049623995666,1.9850424660450236e-40,12
gamma_id,d_encoding_id,SYM-003,SPE-001,spectral_gap,value_final,1.035993651331966,0.5048266141884145,2.0521771677935075,8.077168612508795e-36,12
gamma_id,d_encoding_id,ASY-002,SPE-001,spectral_gap,value_mean,0.7973755735098965,0.3738368074748328,2.132950949629477,4.419680067447853e-28,12
gamma_id,d_encoding_id,ASY-004,SPE-001,spectral_gap,value_mean,1.3664733434722316,0.3738368074748328,3.6552669939121083,4.097184474882141e-43,12
gamma_id,d_encoding_id,SYM-001,SPE-001,spectral_gap,value_mean,0.961382138682823,0.3738368074748328,2.5716626064102703,1.0405140764428023e-29,12
gamma_id,d_encoding_id,SYM-002,SPE-001,spectral_gap,value_mean,0.8593574818207115,0.3738368074748328,2.298750322702145,1.730364585976186e-30,12
gamma_id,d_encoding_id,SYM-003,SPE-001,spectral_gap,value_mean,0.9164107972927154,0.3738368074748328,2.451365887384991,1.5614247234895145e-31,12
gamma_id,d_encoding_id,SYM-004,SPE-001,spectral_gap,value_mean,0.9327192372352544,0.3738368074748328,2.494990377045862,5.595385011356824e-35,12
gamma_id,d_encoding_id,SYM-005,SPE-001,spectral_gap,value_mean,0.9630678006617215,0.3738368074748328,2.5761716915115604,7.237003156897813e-30,12
gamma_id,d_encoding_id,SYM-002,SPE-001,spectral_gap,slope,2.45271559851234,0.636076153655047,3.856009354254903,1.3118167687147902e-26,12
gamma_id,d_encoding_id,ASY-002,SPE-001,spectral_gap,volatility,0.7053578262015641,0.0981849986528332,7.183967366497595,9.901423062424825e-23,12
gamma_id,d_encoding_id,ASY-003,SPE-001,spectral_gap,volatility,0.9971793648708166,0.0981849986528332,10.156127499646733,5.101977377217843e-34,12
gamma_id,d_encoding_id,ASY-004,SPE-001,spectral_gap,volatility,0.9315870104612016,0.0981849986528332,9.488078863810424,4.1432639477086234e-43,12
gamma_id,d_encoding_id,SYM-006,SPE-001,spectral_gap,volatility,0.4078652408051609,0.0981849986528332,4.154048443258716,1.2667042029694786e-36,12
gamma_id,d_encoding_id,ASY-002,SPE-001,spectral_gap,relative_change,0.7083121459193994,0.14299813121676852,4.953296521376777,7.055119600020617e-31,12
gamma_id,d_encoding_id,ASY-004,SPE-001,spectral_gap,relative_change,1.267218272087129,0.14299813121676852,8.861782047809937,1.9850424660450236e-40,12
gamma_id,d_encoding_id,SYM-001,SPE-001,spectral_gap,relative_change,0.6847223227432266,0.14299813121676852,4.788330567098582,1.840763956473882e-28,12
gamma_id,d_encoding_id,SYM-002,SPE-001,spectral_gap,relative_change,0.6792685439861988,0.14299813121676852,4.750191755698589,1.57555707376015e-33,12
gamma_id,d_encoding_id,SYM-003,SPE-001,spectral_gap,relative_change,0.8932854297691536,0.14299813121676852,6.246832893326675,2.3840092750480494e-34,12
gamma_id,d_encoding_id,SYM-004,SPE-001,spectral_gap,relative_change,0.8046332924331717,0.14299813121676852,5.6268797751870006,2.4756005097772767e-35,12
gamma_id,d_encoding_id,SYM-006,SPE-001,spectral_gap,relative_change,0.8379661351384727,0.14299813121676852,5.859979623567343,2.301303149542431e-27,12
gamma_id,d_encoding_id,ASY-001,SYM-001,asymmetry_norm_normalized,value_final,0.8852700085934663,0.3794875339352923,2.332803924843594,5.010348104447704e-32,12
gamma_id,d_encoding_id,ASY-002,SYM-001,asymmetry_norm_normalized,value_final,0.9503180182134906,0.3794875339352923,2.5042140603636605,1.0513709281314811e-37,12
gamma_id,d_encoding_id,ASY-003,SYM-001,asymmetry_norm_normalized,value_final,0.9839197546929115,0.3794875339352923,2.592759094059419,1.766104375694849e-39,12
gamma_id,d_encoding_id,ASY-004,SYM-001,asymmetry_norm_normalized,value_final,0.9747695654565819,0.3794875339352923,2.568647131430655,1.2053168479471995e-42,12
gamma_id,d_encoding_id,SYM-002,SYM-001,asymmetry_norm_normalized,value_final,0.907309215799813,0.3794875339352923,2.3908801598592735,4.4002054262264617e-26,12
gamma_id,d_encoding_id,SYM-003,SYM-001,asymmetry_norm_normalized,value_final,0.8476886423795361,0.3794875339352923,2.233772038804517,5.170724774618718e-26,12
gamma_id,d_encoding_id,SYM-004,SYM-001,asymmetry_norm_normalized,value_final,0.8171835769484332,0.3794875339352923,2.1533871441684145,4.9598424979285003e-26,12
gamma_id,d_encoding_id,SYM-006,SYM-001,asymmetry_norm_normalized,value_final,0.8905040552028276,0.3794875339352923,2.3465963320804906,2.830666487482054e-26,12
gamma_id,d_encoding_id,ASY-001,SYM-001,asymmetry_norm_normalized,value_mean,0.9158484086977198,0.33085869165459897,2.7680953585279324,2.92093951619975e-25,12
gamma_id,d_encoding_id,ASY-002,SYM-001,asymmetry_norm_normalized,value_mean,0.9673435598136071,0.33085869165459897,2.92373627839727,1.754323996043931e-37,12
gamma_id,d_encoding_id,ASY-003,SYM-001,asymmetry_norm_normalized,value_mean,0.9971121426744272,0.33085869165459897,3.0137099850330236,2.0564136222897512e-39,12
gamma_id,d_encoding_id,ASY-004,SYM-001,asymmetry_norm_normalized,value_mean,0.9752617059875306,0.33085869165459897,2.947668387100008,1.7400357824627403e-42,12
gamma_id,d_encoding_id,SYM-002,SYM-001,asymmetry_norm_normalized,value_mean,0.8934779545478649,0.33085869165459897,2.7004820398691964,9.576998436824037e-20,12
gamma_id,d_encoding_id,SYM-003,SYM-001,asymmetry_norm_normalized,value_mean,0.8322339954297874,0.33085869165459897,2.5153759487709055,9.281864577626562e-20,12
gamma_id,d_encoding_id,SYM-004,SYM-001,asymmetry_norm_normalized,value_mean,0.7926640014102908,0.33085869165459897,2.3957780811083995,1.0393423671344833e-19,12
gamma_id,d_encoding_id,SYM-006,SYM-001,asymmetry_norm_normalized,value_mean,0.8688913376484336,0.33085869165459897,2.6261705059134903,6.371374597739377e-20,12
gamma_id,d_encoding_id,ASY-001,SYM-001,asymmetry_norm_normalized,relative_change,0.8904925591807721,0.24492003447467856,3.6358502116446383,5.6694301777044624e-36,12
gamma_id,d_encoding_id,ASY-002,SYM-001,asymmetry_norm_normalized,relative_change,0.9502999276876256,0.24492003447467856,3.8800416214455247,6.848124007442532e-38,12
gamma_id,d_encoding_id,ASY-003,SYM-001,asymmetry_norm_normalized,relative_change,0.9839379197527798,0.24492003447467856,4.017384375529743,8.96839322901137e-40,12
gamma_id,d_encoding_id,ASY-004,SYM-001,asymmetry_norm_normalized,relative_change,0.97477399483169,0.24492003447467856,3.979968388141267,7.130363198505633e-42,12
gamma_id,d_encoding_id,ASY-001,TOP-001,connected_components,value_final,0.9316562890485686,0.44443843925164384,2.096254974293659,4.9848855124318025e-27,12
gamma_id,d_encoding_id,ASY-004,TOP-001,connected_components,value_final,0.9863158639947553,0.44443843925164384,2.2192406796665423,8.976720574641135e-37,12
gamma_id,d_encoding_id,SYM-003,TOP-001,connected_components,value_final,0.947655869378768,0.44443843925164384,2.1322545164510385,8.506646414548256e-28,12
gamma_id,d_encoding_id,SYM-004,TOP-001,connected_components,value_final,0.9464755766909416,0.44443843925164384,2.1295988220205255,3.6282419317846916e-24,12
gamma_id,d_encoding_id,SYM-006,TOP-001,connected_components,value_final,0.9999869891096839,0.44443843925164384,2.2500011268005666,2.0163999031404307e-33,12
gamma_id,d_encoding_id,ASY-001,TOP-001,connected_components,value_mean,0.9601396930082525,0.4151972554498515,2.312490461835966,1.0128033153895074e-24,12
gamma_id,d_encoding_id,ASY-003,TOP-001,connected_components,value_mean,0.8394153700938105,0.4151972554498515,2.0217266831023095,5.402085845178884e-19,12
gamma_id,d_encoding_id,ASY-004,TOP-001,connected_components,value_mean,0.9859227672539725,0.4151972554498515,2.37458883533746,1.4102271913450567e-36,12
gamma_id,d_encoding_id,SYM-002,TOP-001,connected_components,value_mean,0.8824439572564882,0.4151972554498515,2.12536076689715,2.218094802833147e-17,12
gamma_id,d_encoding_id,SYM-003,TOP-001,connected_components,value_mean,0.9729189080560574,0.4151972554498515,2.34326912156954,6.470811105911225e-24,12
gamma_id,d_encoding_id,SYM-004,TOP-001,connected_components,value_mean,0.9708941072219329,0.4151972554498515,2.338392401390042,1.2173114345425856e-29,12
gamma_id,d_encoding_id,SYM-006,TOP-001,connected_components,value_mean,0.9285867594254441,0.4151972554498515,2.23649541811001,1.2749392234549873e-29,12
gamma_id,d_encoding_id,SYM-003,TOP-001,connected_components,slope,0.8573305030315663,0.4132150395066017,2.074780492150672,2.6706969341191704e-31,12
gamma_id,d_encoding_id,SYM-004,TOP-001,connected_components,slope,0.832398967144895,0.4132150395066017,2.0144449924640178,3.4301973441106347e-32,12
gamma_id,d_encoding_id,SYM-006,TOP-001,connected_components,slope,0.9671174134876501,0.4132150395066017,2.3404700241366676,3.986662794754615e-32,12
