factor_varying,factor_context,context_value,test_name,metric_name,projection,vr_conditional,vr_marginal,interaction_strength,p_value,n_groups
d_encoding_id,gamma_id,GAM-002,PAT-001,concentration_top10,value_mean,0.654620584930743,0.1092985849064222,5.98928691978224,1.7352925262161426e-25,10
d_encoding_id,gamma_id,GAM-003,PAT-001,concentration_top10,value_mean,0.9930199361645036,0.1092985849064222,9.085386942700987,4.722874817160289e-37,10
d_encoding_id,gamma_id,GAM-004,PAT-001,concentration_top10,value_mean,0.9929586341431873,0.1092985849064222,9.084826075226182,5.4167845076631954e-37,10
d_encoding_id,gamma_id,GAM-005,PAT-001,concentration_top10,value_mean,0.9931562462744348,0.1092985849064222,9.086634077877056,8.988670769231862e-37,10
d_encoding_id,gamma_id,GAM-006,PAT-001,concentration_top10,value_mean,0.5351284173388747,0.1092985849064222,4.896023290667796,4.6308038935291466e-36,10
d_encoding_id,gamma_id,GAM-007,PAT-001,concentration_top10,value_mean,0.6041057131277962,0.1092985849064222,5.527113764967875,3.3846379880795616e-22,10
d_encoding_id,gamma_id,GAM-008,PAT-001,concentration_top10,value_mean,0.4409146682848448,0.1092985849064222,4.034038214331331,2.0152174151708856e-32,10
d_encoding_id,gamma_id,GAM-009,PAT-001,concentration_top10,value_mean,0.9781179765217757,0.1092985849064222,8.949045199068292,4.276993354377335e-37,10
d_encoding_id,gamma_id,GAM-010,PAT-001,concentration_top10,value_mean,0.6867298506435688,0.1092985849064222,6.283062596204004,4.176137848346788e-36,10
d_encoding_id,gamma_id,GAM-012,PAT-001,concentration_top10,value_mean,0.45651753347274854,0.1092985849064222,4.17679271752332,2.0196566315318176e-35,10
d_encoding_id,gamma_id,GAM-013,PAT-001,concentration_top10,value_mean,0.8877186201517384,0.1092985849064222,8.121958952275305,4.653391755599316e-32,10
d_encoding_id,gamma_id,GAM-001,PAT-001,concentration_top10,slope,0.5433439008682672,0.08238210472082617,6.5954117427508505,2.0778198172464794e-20,10
d_encoding_id,gamma_id,GAM-002,PAT-001,concentration_top10,slope,0.8854524380545049,0.08238210472082617,10.748116245088635,6.894229060124954e-33,10
d_encoding_id,gamma_id,GAM-004,PAT-001,concentration_top10,slope,0.9929805740976116,0.08238210472082617,12.053352818097963,4.396737763869788e-37,10
d_encoding_id,gamma_id,GAM-005,PAT-001,concentration_top10,slope,0.9931563028247791,0.08238210472082617,12.055485911538133,9.077073291964246e-37,10
d_encoding_id,gamma_id,GAM-006,PAT-001,concentration_top10,slope,0.6044361359139411,0.08238210472082617,7.336983413597344,2.4488703202203565e-26,10
d_encoding_id,gamma_id,GAM-007,PAT-001,concentration_top10,slope,0.8954615693907947,0.08238210472082617,10.869612671651277,3.538428037990507e-33,10
d_encoding_id,gamma_id,GAM-008,PAT-001,concentration_top10,slope,0.5433129362890318,0.08238210472082617,6.595035877393436,2.0790816924566698e-20,10
d_encoding_id,gamma_id,GAM-009,PAT-001,concentration_top10,slope,0.9779966790934179,0.08238210472082617,11.871469931578243,4.17899843617366e-37,10
d_encoding_id,gamma_id,GAM-010,PAT-001,concentration_top10,slope,0.7203598872021182,0.08238210472082617,8.744130653656526,2.5991200675350012e-36,10
d_encoding_id,gamma_id,GAM-012,PAT-001,concentration_top10,slope,0.5085551373789107,0.08238210472082617,6.173126300939821,2.5665998683220224e-20,10
d_encoding_id,gamma_id,GAM-013,PAT-001,concentration_top10,slope,0.971204170517357,0.08238210472082617,11.789018668660415,3.5123743703957305e-34,10
d_encoding_id,gamma_id,GAM-001,PAT-001,diversity_simpson,value_final,0.721748341857612,0.1060085717547609,6.80839605619154,3.192778230030056e-24,10
d_encoding_id,gamma_id,GAM-002,PAT-001,diversity_simpson,value_final,0.41786847601625554,0.1060085717547609,3.9418366750846148,1.9096680834523676e-08,10
d_encoding_id,gamma_id,GAM-003,PAT-001,diversity_simpson,value_final,0.5399420256648655,0.1060085717547609,5.093380815600097,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-004,PAT-001,diversity_simpson,value_final,0.5399420256648655,0.1060085717547609,5.093380815600097,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-005,PAT-001,diversity_simpson,value_final,0.5399420256648655,0.1060085717547609,5.093380815600097,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-007,PAT-001,diversity_simpson,value_final,0.41044554758394797,0.1060085717547609,3.8718147107336596,3.42171361111004e-05,10
d_encoding_id,gamma_id,GAM-008,PAT-001,diversity_simpson,value_final,0.721748341857612,0.1060085717547609,6.80839605619154,3.192778230030056e-24,10
d_encoding_id,gamma_id,GAM-010,PAT-001,diversity_simpson,value_final,0.5175106345145482,0.1060085717547609,4.881781029101607,4.0763057409428843e-26,10
d_encoding_id,gamma_id,GAM-012,PAT-001,diversity_simpson,value_final,0.6264760830512697,0.1060085717547609,5.909673837513373,3.2068327300340835e-16,10
d_encoding_id,gamma_id,GAM-013,PAT-001,diversity_simpson,value_final,0.5092292970253274,0.1060085717547609,4.803661520913356,2.5527176021144167e-26,10
d_encoding_id,gamma_id,GAM-001,PAT-001,diversity_simpson,value_mean,0.7193441464142075,0.11841543110600823,6.074750053227725,1.6351682822904733e-27,10
d_encoding_id,gamma_id,GAM-002,PAT-001,diversity_simpson,value_mean,0.48898168109167145,0.11841543110600823,4.129374664471928,1.7595579792834742e-26,10
d_encoding_id,gamma_id,GAM-003,PAT-001,diversity_simpson,value_mean,0.5399420256648657,0.11841543110600823,4.5597268921944565,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-004,PAT-001,diversity_simpson,value_mean,0.5399420256648657,0.11841543110600823,4.5597268921944565,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-005,PAT-001,diversity_simpson,value_mean,0.5399420256648657,0.11841543110600823,4.5597268921944565,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-007,PAT-001,diversity_simpson,value_mean,0.5038018280817275,0.11841543110600823,4.2545285135238196,1.271817959188875e-27,10
d_encoding_id,gamma_id,GAM-008,PAT-001,diversity_simpson,value_mean,0.719270246593725,0.11841543110600823,6.0741259806740695,1.6351682822904733e-27,10
d_encoding_id,gamma_id,GAM-009,PAT-001,diversity_simpson,value_mean,0.5799773333189636,0.11841543110600823,4.897818872945321,1.1387441404342007e-32,10
d_encoding_id,gamma_id,GAM-010,PAT-001,diversity_simpson,value_mean,0.48451309236604984,0.11841543110600823,4.0916381238548425,6.315934593527828e-35,10
d_encoding_id,gamma_id,GAM-012,PAT-001,diversity_simpson,value_mean,0.6248814816728739,0.11841543110600823,5.277027460327072,3.460326836033229e-21,10
d_encoding_id,gamma_id,GAM-013,PAT-001,diversity_simpson,value_mean,0.4826385915852107,0.11841543110600823,4.075808254695636,2.2388700390443996e-27,10
d_encoding_id,gamma_id,GAM-001,PAT-001,diversity_simpson,slope,0.7353157246303353,0.05077814770164985,14.480948162007175,5.621641547343974e-34,10
d_encoding_id,gamma_id,GAM-002,PAT-001,diversity_simpson,slope,0.5562169962577108,0.05077814770164985,10.953865421121664,1.5070488155675567e-31,10
d_encoding_id,gamma_id,GAM-006,PAT-001,diversity_simpson,slope,0.9299584244808184,0.05077814770164985,18.31414627301584,2.4510566413762224e-36,10
d_encoding_id,gamma_id,GAM-007,PAT-001,diversity_simpson,slope,0.5717131361520155,0.05077814770164985,11.259038819437672,1.0778823612569076e-32,10
d_encoding_id,gamma_id,GAM-008,PAT-001,diversity_simpson,slope,0.7143169781561693,0.05077814770164985,14.067409121600555,5.621641547343974e-34,10
d_encoding_id,gamma_id,GAM-009,PAT-001,diversity_simpson,slope,0.5763011273615571,0.05077814770164985,11.349392473858048,1.610825449229989e-32,10
d_encoding_id,gamma_id,GAM-012,PAT-001,diversity_simpson,slope,0.8437489492296482,0.05077814770164985,16.616379041377154,2.2735803246765155e-36,10
d_encoding_id,gamma_id,GAM-013,PAT-001,diversity_simpson,slope,0.6376396606310626,0.05077814770164985,12.557363541056162,6.899833550607803e-27,10
d_encoding_id,gamma_id,GAM-001,PAT-001,diversity_simpson,volatility,0.4775276130486335,0.07455034223600353,6.405438241140832,6.000668868810478e-35,10
d_encoding_id,gamma_id,GAM-002,PAT-001,diversity_simpson,volatility,0.5050281216044121,0.07455034223600353,6.774323315721984,8.831305800300204e-34,10
d_encoding_id,gamma_id,GAM-006,PAT-001,diversity_simpson,volatility,0.8038189520009962,0.07455034223600353,10.782230207023757,2.651943744244161e-28,10
d_encoding_id,gamma_id,GAM-007,PAT-001,diversity_simpson,volatility,0.502079352521849,0.07455034223600353,6.734769250722145,5.906890698314618e-33,10
d_encoding_id,gamma_id,GAM-008,PAT-001,diversity_simpson,volatility,0.4801077612003449,0.07455034223600353,6.440047715414517,6.000668868810478e-35,10
d_encoding_id,gamma_id,GAM-009,PAT-001,diversity_simpson,volatility,0.4926207747049177,0.07455034223600353,6.607894208525983,7.1533564562898055e-34,10
d_encoding_id,gamma_id,GAM-010,PAT-001,diversity_simpson,volatility,0.7516225340067019,0.07455034223600353,10.08208026231852,9.92920492383965e-32,10
d_encoding_id,gamma_id,GAM-012,PAT-001,diversity_simpson,volatility,0.4590846809300154,0.07455034223600353,6.158049274632356,3.132415425248079e-30,10
d_encoding_id,gamma_id,GAM-013,PAT-001,diversity_simpson,volatility,0.4590962307656285,0.07455034223600353,6.158204201293544,1.0182557644960521e-22,10
d_encoding_id,gamma_id,GAM-001,PAT-001,diversity_simpson,relative_change,0.7517794577524349,0.10417135565730937,7.216757937043176,5.868608590206936e-34,10
d_encoding_id,gamma_id,GAM-002,PAT-001,diversity_simpson,relative_change,0.4701526816090441,0.10417135565730937,4.513262582045077,2.6522965385724056e-35,10
d_encoding_id,gamma_id,GAM-006,PAT-001,diversity_simpson,relative_change,0.9370389150528754,0.10417135565730937,8.995168673194918,7.948844233824682e-35,10
d_encoding_id,gamma_id,GAM-007,PAT-001,diversity_simpson,relative_change,0.4701446097811866,0.10417135565730937,4.513185095985627,1.2145550486802157e-34,10
d_encoding_id,gamma_id,GAM-008,PAT-001,diversity_simpson,relative_change,0.7517794577524349,0.10417135565730937,7.216757937043176,5.868608590206936e-34,10
d_encoding_id,gamma_id,GAM-009,PAT-001,diversity_simpson,relative_change,0.47007298139480985,0.10417135565730937,4.512497494428319,1.1080908712332987e-35,10
d_encoding_id,gamma_id,GAM-010,PAT-001,diversity_simpson,relative_change,0.33938486212185554,0.10417135565730937,3.2579480220870294,2.830935037661699e-07,10
d_encoding_id,gamma_id,GAM-012,PAT-001,diversity_simpson,relative_change,0.7286779302855343,0.10417135565730937,6.99499325594507,7.249682062720314e-36,10
d_encoding_id,gamma_id,GAM-013,PAT-001,diversity_simpson,relative_change,0.4928023317649463,0.10417135565730937,4.730689436221885,6.5497344437044076e-24,10
d_encoding_id,gamma_id,GAM-001,PAT-001,uniformity,value_final,0.7217483418576119,0.10600857175476039,6.808396056191572,3.192778230030056e-24,10
d_encoding_id,gamma_id,GAM-002,PAT-001,uniformity,value_final,0.417868476016255,0.10600857175476039,3.941836675084629,1.9096680834523676e-08,10
d_encoding_id,gamma_id,GAM-003,PAT-001,uniformity,value_final,0.539942025664865,0.10600857175476039,5.093380815600117,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-004,PAT-001,uniformity,value_final,0.539942025664865,0.10600857175476039,5.093380815600117,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-005,PAT-001,uniformity,value_final,0.539942025664865,0.10600857175476039,5.093380815600117,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-007,PAT-001,uniformity,value_final,0.41044554758393453,0.10600857175476039,3.8718147107335517,3.42171361111004e-05,10
d_encoding_id,gamma_id,GAM-008,PAT-001,uniformity,value_final,0.7217483418576119,0.10600857175476039,6.808396056191572,3.192778230030056e-24,10
d_encoding_id,gamma_id,GAM-010,PAT-001,uniformity,value_final,0.5175106345145477,0.10600857175476039,4.881781029101626,4.0763057409428843e-26,10
d_encoding_id,gamma_id,GAM-012,PAT-001,uniformity,value_final,0.6264760830512702,0.10600857175476039,5.909673837513408,3.2068327300340835e-16,10
d_encoding_id,gamma_id,GAM-013,PAT-001,uniformity,value_final,0.5092292970253268,0.10600857175476039,4.803661520913374,2.5527176021144167e-26,10
d_encoding_id,gamma_id,GAM-001,PAT-001,uniformity,value_mean,0.7193441464142072,0.11841543110600804,6.074750053227732,1.6351682822904733e-27,10
d_encoding_id,gamma_id,GAM-002,PAT-001,uniformity,value_mean,0.48898168109167117,0.11841543110600804,4.129374664471932,1.7595579792834742e-26,10
d_encoding_id,gamma_id,GAM-003,PAT-001,uniformity,value_mean,0.5399420256648652,0.11841543110600804,4.559726892194459,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-004,PAT-001,uniformity,value_mean,0.5399420256648652,0.11841543110600804,4.559726892194459,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-005,PAT-001,uniformity,value_mean,0.5399420256648652,0.11841543110600804,4.559726892194459,1.4259221921288148e-35,10
d_encoding_id,gamma_id,GAM-007,PAT-001,uniformity,value_mean,0.503801828081731,0.11841543110600804,4.254528513523857,1.271817959188875e-27,10
d_encoding_id,gamma_id,GAM-008,PAT-001,uniformity,value_mean,0.7192702465937252,0.11841543110600804,6.074125980674081,1.6351682822904733e-27,10
d_encoding_id,gamma_id,GAM-009,PAT-001,uniformity,value_mean,0.5799773333190349,0.11841543110600804,4.8978188729459315,1.1387219463741315e-32,10
d_encoding_id,gamma_id,GAM-010,PAT-001,uniformity,value_mean,0.484513092366049,0.11841543110600804,4.091638123854842,6.315934593527828e-35,10
d_encoding_id,gamma_id,GAM-012,PAT-001,uniformity,value_mean,0.6248814816728739,0.11841543110600804,5.27702746032708,3.460326836033229e-21,10
d_encoding_id,gamma_id,GAM-013,PAT-001,uniformity,value_mean,0.4826385915852101,0.11841543110600804,4.075808254695637,2.2388700390443996e-27,10
d_encoding_id,gamma_id,GAM-001,PAT-001,uniformity,slope,0.7353157246303386,0.050778147701649845,14.480948162007241,5.621641547343974e-34,10
d_encoding_id,gamma_id,GAM-002,PAT-001,uniformity,slope,0.5562169962577113,0.050778147701649845,10.953865421121675,1.5070488155675567e-31,10
d_encoding_id,gamma_id,GAM-006,PAT-001,uniformity,slope,0.9299584244808186,0.050778147701649845,18.314146273015844,2.4510566413762224e-36,10
d_encoding_id,gamma_id,GAM-007,PAT-001,uniformity,slope,0.5717131361520151,0.050778147701649845,11.259038819437666,1.0778823612569076e-32,10
d_encoding_id,gamma_id,GAM-008,PAT-001,uniformity,slope,0.714316978156169,0.050778147701649845,14.06740912160055,5.621641547343974e-34,10
d_encoding_id,gamma_id,GAM-009,PAT-001,uniformity,slope,0.5763011273615569,0.050778147701649845,11.349392473858044,1.610825449229989e-32,10
d_encoding_id,gamma_id,GAM-012,PAT-001,uniformity,slope,0.8437489492296489,0.050778147701649845,16.616379041377172,2.2735803246765155e-36,10
d_encoding_id,gamma_id,GAM-013,PAT-001,uniformity,slope,0.6376396606310628,0.050778147701649845,12.557363541056167,6.899833550607803e-27,10
d_encoding_id,gamma_id,GAM-001,PAT-001,uniformity,volatility,0.5970359300684001,0.0992045617037222,6.018230611727999,5.978122913521875e-35,10
d_encoding_id,gamma_id,GAM-002,PAT-001,uniformity,volatility,0.5051184253612214,0.0992045617037222,5.091685469764735,8.831305800300204e-34,10
d_encoding_id,gamma_id,GAM-006,PAT-001,uniformity,volatility,0.7989656301532583,0.0992045617037222,8.053718664060996,3.5990276005944504e-28,10
d_encoding_id,gamma_id,GAM-007,PAT-001,uniformity,volatility,0.5021767634009452,0.0992045617037222,5.0620329829258575,5.906890698314618e-33,10
d_encoding_id,gamma_id,GAM-008,PAT-001,uniformity,volatility,0.5941251011141134,0.0992045617037222,5.9888889271895405,5.978122913521875e-35,10
d_encoding_id,gamma_id,GAM-009,PAT-001,uniformity,volatility,0.4926249759347237,0.0992045617037222,4.9657492304231425,7.1533564562898055e-34,10
d_encoding_id,gamma_id,GAM-010,PAT-001,uniformity,volatility,0.7187881493537871,0.0992045617037222,7.245515095369025,1.9095995240795404e-31,10
d_encoding_id,gamma_id,GAM-012,PAT-001,uniformity,volatility,0.5352471122264809,0.0992045617037222,5.395388105488683,3.132415425248079e-30,10
d_encoding_id,gamma_id,GAM-013,PAT-001,uniformity,volatility,0.45787568868037737,0.0992045617037222,4.615470103560749,1.1017475325376001e-22,10
d_encoding_id,gamma_id,GAM-001,PAT-001,uniformity,relative_change,0.7519023621217158,0.09903468445712028,7.592313402556172,5.757308208242098e-34,10
d_encoding_id,gamma_id,GAM-002,PAT-001,uniformity,relative_change,0.4693613844509041,0.09903468445712028,4.7393636585385055,2.6522965385724056e-35,10
d_encoding_id,gamma_id,GAM-006,PAT-001,uniformity,relative_change,0.9372700687995206,0.09903468445712028,9.46405871778525,7.552107760306524e-35,10
d_encoding_id,gamma_id,GAM-007,PAT-001,uniformity,relative_change,0.4693564918639706,0.09903468445712028,4.739314255776632,1.2145550486802157e-34,10
d_encoding_id,gamma_id,GAM-008,PAT-001,uniformity,relative_change,0.7519023621217158,0.09903468445712028,7.592313402556172,5.757308208242098e-34,10
d_encoding_id,gamma_id,GAM-009,PAT-001,uniformity,relative_change,0.46920887681382945,0.09903468445712028,4.737823716871496,1.1080908712332987e-35,10
d_encoding_id,gamma_id,GAM-010,PAT-001,uniformity,relative_change,0.35959617525527393,0.09903468445712028,3.631012480389845,4.437728851233335e-08,10
d_encoding_id,gamma_id,GAM-012,PAT-001,uniformity,relative_change,0.7287175657908233,0.09903468445712028,7.3582055598545475,7.249682062720314e-36,10
d_encoding_id,gamma_id,GAM-013,PAT-001,uniformity,relative_change,0.5010380989925339,0.09903468445712028,5.059218411600754,6.855409836196409e-24,10
d_encoding_id,gamma_id,GAM-001,SPA-001,gradient_magnitude,relative_change,0.330090028792159,0.050062048918566436,6.593618038468637,2.402349893099854e-12,10
d_encoding_id,gamma_id,GAM-002,SPA-001,gradient_magnitude,relative_change,0.7313862518147417,0.050062048918566436,14.609594845078217,1.1505438750411056e-29,10
d_encoding_id,gamma_id,GAM-006,SPA-001,gradient_magnitude,relative_change,0.41339053893519806,0.050062048918566436,8.257563321222447,9.148263511415177e-18,10
d_encoding_id,gamma_id,GAM-007,SPA-001,gradient_magnitude,relative_change,0.7254323150638103,0.050062048918566436,14.490663701037022,7.535828455139762e-28,10
d_encoding_id,gamma_id,GAM-008,SPA-001,gradient_magnitude,relative_change,0.330090028792159,0.050062048918566436,6.593618038468637,2.402349893099854e-12,10
d_encoding_id,gamma_id,GAM-009,SPA-001,gradient_magnitude,relative_change,0.8730570814099665,0.050062048918566436,17.439499586405805,1.265761583876591e-35,10
d_encoding_id,gamma_id,GAM-010,SPA-001,gradient_magnitude,relative_change,0.7991367415921624,0.050062048918566436,15.962925186943114,4.555055811324343e-28,10
d_encoding_id,gamma_id,GAM-012,SPA-001,gradient_magnitude,relative_change,0.8637222390933976,0.050062048918566436,17.253034139660837,1.1751999384486582e-18,10
d_encoding_id,gamma_id,GAM-013,SPA-001,gradient_magnitude,relative_change,0.8835824774722026,0.050062048918566436,17.64974659565941,1.1459634182338108e-27,10
d_encoding_id,gamma_id,GAM-001,SPA-001,laplacian_energy,value_final,0.9665285590448814,0.1090968110659554,8.859365820148112,2.12840302633304e-20,10
d_encoding_id,gamma_id,GAM-002,SPA-001,laplacian_energy,value_final,0.8434143573732594,0.1090968110659554,7.730880024195814,1.6701979289363917e-31,10
d_encoding_id,gamma_id,GAM-003,SPA-001,laplacian_energy,value_final,0.9919984021915019,0.1090968110659554,9.092826751753366,1.9682278158190626e-30,10
d_encoding_id,gamma_id,GAM-006,SPA-001,laplacian_energy,value_final,0.971460978001279,0.1090968110659554,8.904577214580305,1.5840944295406558e-20,10
d_encoding_id,gamma_id,GAM-007,SPA-001,laplacian_energy,value_final,0.8142132692324503,0.1090968110659554,7.463217863812819,1.1928853950486922e-29,10
d_encoding_id,gamma_id,GAM-008,SPA-001,laplacian_energy,value_final,0.9665285590448814,0.1090968110659554,8.859365820148112,2.12840302633304e-20,10
d_encoding_id,gamma_id,GAM-010,SPA-001,laplacian_energy,value_final,0.9455330526556707,0.1090968110659554,8.66691742331534,2.2297944480742717e-20,10
d_encoding_id,gamma_id,GAM-012,SPA-001,laplacian_energy,value_final,0.7569635766066971,0.1090968110659554,6.9384574050388,5.467595491742469e-13,10
d_encoding_id,gamma_id,GAM-013,SPA-001,laplacian_energy,value_final,0.7415715035501399,0.1090968110659554,6.79737103499585,6.441882718477394e-16,10
d_encoding_id,gamma_id,GAM-001,SPA-001,laplacian_energy,value_mean,0.9667714606430725,0.14701576850956233,6.5759712066545495,1.8420114615067736e-20,10
d_encoding_id,gamma_id,GAM-002,SPA-001,laplacian_energy,value_mean,0.9934046496150847,0.14701576850956233,6.757129930252828,9.332233711804402e-24,10
d_encoding_id,gamma_id,GAM-003,SPA-001,laplacian_energy,value_mean,0.9919984021915024,0.14701576850956233,6.747564647305027,1.9682278158190626e-30,10
d_encoding_id,gamma_id,GAM-004,SPA-001,laplacian_energy,value_mean,0.9919798342875605,0.14701576850956233,6.747438348581222,3.1167052417969056e-27,10
d_encoding_id,gamma_id,GAM-005,SPA-001,laplacian_energy,value_mean,0.991963258088125,0.14701576850956233,6.747325597414436,1.9994744126787697e-26,10
d_encoding_id,gamma_id,GAM-006,SPA-001,laplacian_energy,value_mean,0.973405024734128,0.14701576850956233,6.6210926528661105,1.1076682329561004e-20,10
d_encoding_id,gamma_id,GAM-007,SPA-001,laplacian_energy,value_mean,0.9912622233546156,0.14701576850956233,6.742557165152941,1.4927378479104231e-22,10
d_encoding_id,gamma_id,GAM-008,SPA-001,laplacian_energy,value_mean,0.9667714786541137,0.14701576850956233,6.5759713291654975,1.8420114615067736e-20,10
d_encoding_id,gamma_id,GAM-009,SPA-001,laplacian_energy,value_mean,0.9889862720322619,0.14701576850956233,6.727076163724134,1.7675711877625095e-18,10
d_encoding_id,gamma_id,GAM-010,SPA-001,laplacian_energy,value_mean,0.9729755527178435,0.14701576850956233,6.618171387884548,2.3530636010993965e-20,10
