factor_varying,factor_context,context_value,test_name,metric_name,projection,vr_conditional,vr_marginal,interaction_strength,p_value,n_groups
d_encoding_id,gamma_id,GAM-012,SPA-001,laplacian_energy,value_mean,0.7581157008029479,0.14701576850956233,5.156696512820921,2.6297599226149027e-13,10
d_encoding_id,gamma_id,GAM-013,SPA-001,laplacian_energy,value_mean,0.8865485870226478,0.14701576850956233,6.030295906421658,1.3079937311200524e-23,10
d_encoding_id,gamma_id,GAM-001,SPA-001,laplacian_energy,relative_change,0.9629806247377992,0.3091540393817994,3.114889349863989,5.335506289421938e-26,10
d_encoding_id,gamma_id,GAM-002,SPA-001,laplacian_energy,relative_change,0.9211064188001057,0.3091540393817994,2.979441642237631,2.860006969744796e-30,10
d_encoding_id,gamma_id,GAM-006,SPA-001,laplacian_energy,relative_change,0.978638004225136,0.3091540393817994,3.1655352334456692,1.0263874221102923e-25,10
d_encoding_id,gamma_id,GAM-007,SPA-001,laplacian_energy,relative_change,0.9210772849886198,0.3091540393817994,2.979347405036189,1.1048808986134624e-27,10
d_encoding_id,gamma_id,GAM-008,SPA-001,laplacian_energy,relative_change,0.9629806247377992,0.3091540393817994,3.114889349863989,5.335506289421938e-26,10
d_encoding_id,gamma_id,GAM-009,SPA-001,laplacian_energy,relative_change,0.9202030143247245,0.3091540393817994,2.9765194598938787,1.2674080548661494e-29,10
d_encoding_id,gamma_id,GAM-010,SPA-001,laplacian_energy,relative_change,0.9211717135286942,0.3091540393817994,2.9796528467514682,5.270877437439306e-31,10
d_encoding_id,gamma_id,GAM-012,SPA-001,laplacian_energy,relative_change,0.9205316774081335,0.3091540393817994,2.9775825645004566,1.4509888084711448e-23,10
d_encoding_id,gamma_id,GAM-013,SPA-001,laplacian_energy,relative_change,0.9063624893962589,0.3091540393817994,2.9317504348598153,7.022072320743464e-23,10
d_encoding_id,gamma_id,GAM-001,SPE-001,spectral_gap,value_final,0.42985334346820986,0.14734290272836498,2.9173671449969256,2.4947733116202292e-14,10
d_encoding_id,gamma_id,GAM-002,SPE-001,spectral_gap,value_final,0.8775189097301792,0.14734290272836498,5.955623877913789,2.1235932501489575e-26,10
d_encoding_id,gamma_id,GAM-003,SPE-001,spectral_gap,value_final,0.9874304972277513,0.14734290272836498,6.701581677457079,4.927502119861535e-33,10
d_encoding_id,gamma_id,GAM-006,SPE-001,spectral_gap,value_final,0.9815485180725446,0.14734290272836498,6.6616613348664995,5.691923094500589e-25,10
d_encoding_id,gamma_id,GAM-007,SPE-001,spectral_gap,value_final,0.8223982891103766,0.14734290272836498,5.581526316381282,6.326866738366233e-26,10
d_encoding_id,gamma_id,GAM-008,SPE-001,spectral_gap,value_final,0.42985334346820986,0.14734290272836498,2.9173671449969256,2.4947733116202292e-14,10
d_encoding_id,gamma_id,GAM-009,SPE-001,spectral_gap,value_final,0.37827474927603755,0.14734290272836498,2.5673089254486086,8.28543737460762e-11,10
d_encoding_id,gamma_id,GAM-010,SPE-001,spectral_gap,value_final,0.9374113275751372,0.14734290272836498,6.3621070999484,2.3570316787159807e-20,10
d_encoding_id,gamma_id,GAM-012,SPE-001,spectral_gap,value_final,0.4038234628415553,0.14734290272836498,2.7407052213843435,6.096260420337744e-05,10
d_encoding_id,gamma_id,GAM-013,SPE-001,spectral_gap,value_final,0.39897207822766967,0.14734290272836498,2.7077794100690236,3.0287523466165895e-12,10
d_encoding_id,gamma_id,GAM-002,SPE-001,spectral_gap,value_mean,0.8118723289686965,0.2897943325399522,2.8015466067017325,1.6325313432708856e-26,10
d_encoding_id,gamma_id,GAM-003,SPE-001,spectral_gap,value_mean,0.9874304972277519,0.2897943325399522,3.4073492347943724,4.927502119861535e-33,10
d_encoding_id,gamma_id,GAM-004,SPE-001,spectral_gap,value_mean,0.9885272997750387,0.2897943325399522,3.4111339966897263,4.871595180476068e-33,10
d_encoding_id,gamma_id,GAM-005,SPE-001,spectral_gap,value_mean,0.9874304972277511,0.2897943325399522,3.4073492347943697,4.927502119861535e-33,10
d_encoding_id,gamma_id,GAM-006,SPE-001,spectral_gap,value_mean,0.9825486239179617,0.2897943325399522,3.390503241751644,1.1890594632989942e-26,10
d_encoding_id,gamma_id,GAM-007,SPE-001,spectral_gap,value_mean,0.7672977211905682,0.2897943325399522,2.6477319775906434,1.0129318863879812e-25,10
d_encoding_id,gamma_id,GAM-009,SPE-001,spectral_gap,value_mean,0.9930173059260105,0.2897943325399522,3.4266277646720686,9.328015070022862e-33,10
d_encoding_id,gamma_id,GAM-010,SPE-001,spectral_gap,value_mean,0.9842453815077892,0.2897943325399522,3.3963582823763376,7.015212832679678e-31,10
d_encoding_id,gamma_id,GAM-013,SPE-001,spectral_gap,value_mean,0.6448892711447258,0.2897943325399522,2.225334310345144,4.0389052082394385e-17,10
d_encoding_id,gamma_id,GAM-002,SPE-001,spectral_gap,relative_change,0.6486553381715694,0.09947091413845359,6.521055363668478,5.166645983308277e-31,10
d_encoding_id,gamma_id,GAM-004,SPE-001,spectral_gap,relative_change,0.7702196609072952,0.09947091413845359,7.743164598198287,4.927502119861535e-33,10
d_encoding_id,gamma_id,GAM-005,SPE-001,spectral_gap,relative_change,0.7702196609072952,0.09947091413845359,7.743164598198287,4.927502119861535e-33,10
d_encoding_id,gamma_id,GAM-007,SPE-001,spectral_gap,relative_change,0.6840172184262718,0.09947091413845359,6.876555064872412,2.4317527999096317e-29,10
d_encoding_id,gamma_id,GAM-009,SPE-001,spectral_gap,relative_change,0.7701697078963858,0.09947091413845359,7.742662411088195,1.663202033563521e-28,10
d_encoding_id,gamma_id,GAM-010,SPE-001,spectral_gap,relative_change,0.5040118361614904,0.09947091413845359,5.0669267546888745,9.234381289813621e-20,10
d_encoding_id,gamma_id,GAM-012,SPE-001,spectral_gap,relative_change,0.36554460873027833,0.09947091413845359,3.6748894075857863,1.6474853489429136e-14,10
d_encoding_id,gamma_id,GAM-013,SPE-001,spectral_gap,relative_change,0.4941108097718175,0.09947091413845359,4.967389855129556,1.7492416652574579e-07,10
d_encoding_id,gamma_id,GAM-001,SYM-001,asymmetry_norm_normalized,value_final,0.7550458112722137,0.2889839142298913,2.6127606904499285,2.0283962175314127e-28,10
d_encoding_id,gamma_id,GAM-002,SYM-001,asymmetry_norm_normalized,value_final,0.943571508719741,0.2889839142298913,3.265135055126684,3.382916019823786e-29,10
d_encoding_id,gamma_id,GAM-003,SYM-001,asymmetry_norm_normalized,value_final,0.9688385262105369,0.2889839142298913,3.352569047977565,8.786628595761784e-30,10
d_encoding_id,gamma_id,GAM-006,SYM-001,asymmetry_norm_normalized,value_final,0.7863783398453353,0.2889839142298913,2.721183779176577,4.6471138805190846e-29,10
d_encoding_id,gamma_id,GAM-007,SYM-001,asymmetry_norm_normalized,value_final,0.9421118561309207,0.2889839142298913,3.260084072989114,2.335029077717398e-29,10
d_encoding_id,gamma_id,GAM-008,SYM-001,asymmetry_norm_normalized,value_final,0.7550458112722137,0.2889839142298913,2.6127606904499285,2.0283962175314127e-28,10
d_encoding_id,gamma_id,GAM-013,SYM-001,asymmetry_norm_normalized,value_final,0.7161040728446764,0.2889839142298913,2.478006690278976,2.4509694881344897e-17,10
d_encoding_id,gamma_id,GAM-002,SYM-001,asymmetry_norm_normalized,value_mean,0.9641702345734312,0.3805767069183572,2.533445208406485,1.3558514139580449e-29,10
d_encoding_id,gamma_id,GAM-003,SYM-001,asymmetry_norm_normalized,value_mean,0.9688385262105369,0.3805767069183572,2.5457115703572892,8.786628595761784e-30,10
d_encoding_id,gamma_id,GAM-004,SYM-001,asymmetry_norm_normalized,value_mean,0.972438651617666,0.3805767069183572,2.5551712281389762,4.96673930567912e-30,10
d_encoding_id,gamma_id,GAM-005,SYM-001,asymmetry_norm_normalized,value_mean,0.9727356516836783,0.3805767069183572,2.5559516228941286,4.880222817617239e-30,10
d_encoding_id,gamma_id,GAM-006,SYM-001,asymmetry_norm_normalized,value_mean,0.8024091248666444,0.3805767069183572,2.1084031425990037,1.0355635627860113e-29,10
d_encoding_id,gamma_id,GAM-007,SYM-001,asymmetry_norm_normalized,value_mean,0.9694248646757904,0.3805767069183572,2.5472522281395302,1.3500741233941918e-29,10
d_encoding_id,gamma_id,GAM-009,SYM-001,asymmetry_norm_normalized,value_mean,0.9950959290967412,0.3805767069183572,2.6147052907003396,6.079317703198037e-37,10
d_encoding_id,gamma_id,GAM-012,SYM-001,asymmetry_norm_normalized,value_mean,0.9688385262105376,0.3805767069183572,2.545711570357291,8.786628595761784e-30,10
d_encoding_id,gamma_id,GAM-013,SYM-001,asymmetry_norm_normalized,value_mean,0.9135394827010482,0.3805767069183572,2.4004082911385964,5.344134341951551e-22,10
d_encoding_id,gamma_id,GAM-001,TOP-001,connected_components,value_final,0.780426536658835,0.23954057475294308,3.2580139605315295,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-003,TOP-001,connected_components,value_final,0.780426536658835,0.23954057475294308,3.2580139605315295,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-004,TOP-001,connected_components,value_final,0.780426536658835,0.23954057475294308,3.2580139605315295,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-005,TOP-001,connected_components,value_final,0.780426536658835,0.23954057475294308,3.2580139605315295,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-006,TOP-001,connected_components,value_final,0.7748489312170321,0.23954057475294308,3.234729364810928,6.278646113797813e-23,10
d_encoding_id,gamma_id,GAM-008,TOP-001,connected_components,value_final,0.780426536658835,0.23954057475294308,3.2580139605315295,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-010,TOP-001,connected_components,value_final,0.780426536658835,0.23954057475294308,3.2580139605315295,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-012,TOP-001,connected_components,value_final,0.6035732073813118,0.23954057475294308,2.519711777446573,1.7273083180954798e-14,10
d_encoding_id,gamma_id,GAM-013,TOP-001,connected_components,value_final,0.6640044916230402,0.23954057475294308,2.7719917275304193,3.8392048376217736e-17,10
d_encoding_id,gamma_id,GAM-001,TOP-001,connected_components,value_mean,0.780426536658835,0.28293130233492947,2.758360528574455,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-002,TOP-001,connected_components,value_mean,0.7350120599424359,0.28293130233492947,2.597846381353522,2.0956735763182337e-28,10
d_encoding_id,gamma_id,GAM-003,TOP-001,connected_components,value_mean,0.780426536658835,0.28293130233492947,2.758360528574455,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-004,TOP-001,connected_components,value_mean,0.780426536658835,0.28293130233492947,2.758360528574455,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-005,TOP-001,connected_components,value_mean,0.6901061042030238,0.28293130233492947,2.439129564342398,2.1389725325544926e-18,10
d_encoding_id,gamma_id,GAM-006,TOP-001,connected_components,value_mean,0.7748772085117136,0.28293130233492947,2.7387468340085843,6.179302039735489e-23,10
d_encoding_id,gamma_id,GAM-007,TOP-001,connected_components,value_mean,0.7817157434851726,0.28293130233492947,2.7629171358345856,4.462750227191147e-30,10
d_encoding_id,gamma_id,GAM-008,TOP-001,connected_components,value_mean,0.780426536658835,0.28293130233492947,2.758360528574455,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-009,TOP-001,connected_components,value_mean,0.9834193012777018,0.28293130233492947,3.475823612169805,7.095454859948032e-25,10
d_encoding_id,gamma_id,GAM-010,TOP-001,connected_components,value_mean,0.780426536658835,0.28293130233492947,2.758360528574455,6.174585059432281e-23,10
d_encoding_id,gamma_id,GAM-012,TOP-001,connected_components,value_mean,0.6038375294789828,0.28293130233492947,2.1342195949890685,1.1569533359518439e-14,10
d_encoding_id,gamma_id,GAM-013,TOP-001,connected_components,value_mean,0.8153187404319051,0.28293130233492947,2.881684471471962,1.1698748061854755e-18,10
d_encoding_id,gamma_id,GAM-002,TOP-001,connected_components,relative_change,0.9643157614585206,0.07488817103152215,12.876743391858481,1.795663563986896e-21,10
d_encoding_id,gamma_id,GAM-006,TOP-001,connected_components,relative_change,0.9215321425167438,0.07488817103152215,12.30544330063622,7.611948540356968e-38,10
d_encoding_id,gamma_id,GAM-007,TOP-001,connected_components,relative_change,0.9661647240321419,0.07488817103152215,12.901433039744836,1.388922472353381e-20,10
d_encoding_id,gamma_id,GAM-009,TOP-001,connected_components,relative_change,0.984403264589419,0.07488817103152215,13.144976717017979,1.6828966718178819e-22,10
d_encoding_id,gamma_id,GAM-012,TOP-001,connected_components,relative_change,0.8760526724360875,0.07488817103152215,11.698144852106708,6.951501736793301e-23,10
d_encoding_id,gamma_id,GAM-013,TOP-001,connected_components,relative_change,0.8963289550045817,0.07488817103152215,11.968898995106933,3.249696234411408e-21,10
d_encoding_id,gamma_id,GAM-013,TOP-001,euler_characteristic,value_final,0.4678945922982575,0.22457193826337976,2.083495364187074,5.625251986632996e-16,10
d_encoding_id,gamma_id,GAM-009,TOP-001,euler_characteristic,value_mean,0.9850938954099061,0.23825208155340893,4.134670677322404,3.2698950023763336e-24,10
d_encoding_id,gamma_id,GAM-013,TOP-001,euler_characteristic,value_mean,0.6506402468405139,0.23825208155340893,2.73089008330305,1.344616666941001e-17,10
d_encoding_id,gamma_id,GAM-001,TOP-001,holes_count,value_final,0.5910968738203346,0.1713319217635598,3.450010177531632,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-003,TOP-001,holes_count,value_final,0.5910968738203346,0.1713319217635598,3.450010177531632,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-004,TOP-001,holes_count,value_final,0.5910968738203346,0.1713319217635598,3.450010177531632,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-005,TOP-001,holes_count,value_final,0.5910968738203346,0.1713319217635598,3.450010177531632,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-006,TOP-001,holes_count,value_final,0.5910968738203346,0.1713319217635598,3.450010177531632,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-008,TOP-001,holes_count,value_final,0.5910968738203346,0.1713319217635598,3.450010177531632,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-010,TOP-001,holes_count,value_final,0.5910968738203346,0.1713319217635598,3.450010177531632,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-012,TOP-001,holes_count,value_final,0.4763067259760872,0.1713319217635598,2.7800232500362454,7.103835498738027e-12,10
d_encoding_id,gamma_id,GAM-013,TOP-001,holes_count,value_final,0.6923048461558977,0.1713319217635598,4.040723053998583,6.524868143932153e-20,10
d_encoding_id,gamma_id,GAM-001,TOP-001,holes_count,value_mean,0.5910968738203346,0.2595201192106609,2.2776533689109555,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-003,TOP-001,holes_count,value_mean,0.5910968738203346,0.2595201192106609,2.2776533689109555,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-004,TOP-001,holes_count,value_mean,0.5910968738203346,0.2595201192106609,2.2776533689109555,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-005,TOP-001,holes_count,value_mean,0.6668318936200193,0.2595201192106609,2.569480530635585,9.556458219547986e-19,10
d_encoding_id,gamma_id,GAM-006,TOP-001,holes_count,value_mean,0.5910968738203346,0.2595201192106609,2.2776533689109555,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-008,TOP-001,holes_count,value_mean,0.5910968738203346,0.2595201192106609,2.2776533689109555,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-009,TOP-001,holes_count,value_mean,0.9483856634491018,0.2595201192106609,3.654382043032534,1.4514475542290145e-25,10
d_encoding_id,gamma_id,GAM-010,TOP-001,holes_count,value_mean,0.5910968738203346,0.2595201192106609,2.2776533689109555,8.030723519013541e-17,10
d_encoding_id,gamma_id,GAM-013,TOP-001,holes_count,value_mean,0.7487828119910458,0.2595201192106609,2.8852592017470307,1.7378643890851174e-22,10
d_encoding_id,gamma_id,GAM-002,TOP-001,holes_count,relative_change,0.6219685596470982,0.11935977528238322,5.210872408025528,8.623622509090296e-16,10
d_encoding_id,gamma_id,GAM-007,TOP-001,holes_count,relative_change,0.6212010883052568,0.11935977528238322,5.204442508672704,1.527366777661665e-15,10
d_encoding_id,gamma_id,GAM-009,TOP-001,holes_count,relative_change,0.6223187261652953,0.11935977528238322,5.213806114270942,3.1996488389859734e-17,10
d_encoding_id,gamma_id,GAM-012,TOP-001,holes_count,relative_change,0.9388531941535078,0.11935977528238322,7.865741971550753,5.647258022270076e-18,10
d_encoding_id,gamma_id,GAM-013,TOP-001,holes_count,relative_change,0.7987770550558342,0.11935977528238322,6.692179615503422,1.984842241741023e-22,10
d_encoding_id,modifier_id,M1,GRA-001,clustering_local,relative_change,0.3061856154113497,0.1267893144096004,2.414916563253895,1.1990036014634696e-14,10
d_encoding_id,modifier_id,M2,GRA-001,clustering_local,relative_change,0.43551618054571384,0.1267893144096004,3.4349596618115075,1.1606883803153013e-05,10
d_encoding_id,modifier_id,M1,GRA-001,density,relative_change,0.42339191118796604,0.12699273090926524,3.333985403388753,6.6186358893676265e-25,10
d_encoding_id,modifier_id,M2,GRA-001,density,relative_change,0.43604063081560385,0.12699273090926524,3.433587321837732,2.9466547088441446e-14,10
d_encoding_id,modifier_id,M0,PAT-001,diversity_simpson,value_mean,0.3245437748837561,0.11841543110600823,2.7407219806784893,7.131314366330826e-30,10
d_encoding_id,modifier_id,M3,PAT-001,diversity_simpson,value_mean,0.3245437748837561,0.11841543110600823,2.7407219806784893,7.131314366330826e-30,10
d_encoding_id,modifier_id,M0,PAT-001,uniformity,value_mean,0.32454377488375563,0.11841543110600804,2.74072198067849,7.184623614956976e-30,10
d_encoding_id,modifier_id,M3,PAT-001,uniformity,value_mean,0.32454377488375563,0.11841543110600804,2.74072198067849,7.184623614956976e-30,10
d_encoding_id,modifier_id,M1,TOP-001,euler_characteristic,value_final,0.519118073249751,0.22457193826337976,2.3115892273277936,6.4815001792868564e-15,10
d_encoding_id,modifier_id,M1,TOP-001,euler_characteristic,value_mean,0.5091963309173452,0.23825208155340893,2.1372167143194454,2.813814816908206e-20,10
modifier_id,gamma_id,GAM-001,SYM-001,asymmetry_norm,volatility,0.4380800679556578,0.05069561860258791,8.641379275590785,3.3524275972713796e-17,4
modifier_id,gamma_id,GAM-002,SYM-001,asymmetry_norm,volatility,0.316295033463901,0.05069561860258791,6.2390999889634395,1.248256051875388e-13,4
modifier_id,gamma_id,GAM-003,SYM-001,asymmetry_norm,volatility,0.33010533422756105,0.05069561860258791,6.511516050633809,1.245535097008542e-08,4
modifier_id,gamma_id,GAM-004,SYM-001,asymmetry_norm,volatility,0.4285715499246632,0.05069561860258791,8.453818332592267,3.496441773150492e-19,4
modifier_id,gamma_id,GAM-005,SYM-001,asymmetry_norm,volatility,0.42857142914584606,0.05069561860258791,8.453815950161191,1.9357933279413033e-14,4
modifier_id,gamma_id,GAM-007,SYM-001,asymmetry_norm,volatility,0.31947576671822747,0.05069561860258791,6.301841767089491,2.028071194531813e-13,4
modifier_id,gamma_id,GAM-008,SYM-001,asymmetry_norm,volatility,0.43814647202675366,0.05069561860258791,8.642689133778262,3.3524275972713796e-17,4
modifier_id,gamma_id,GAM-012,SYM-001,asymmetry_norm,volatility,0.42857142613191723,0.05069561860258791,8.453815890709725,1.2544215893103715e-05,4
modifier_id,d_encoding_id,SYM-001,TOP-001,euler_characteristic,value_final,0.5687889730526771,0.07941559099772325,7.1621827138323955,4.289814539224419e-28,4
modifier_id,d_encoding_id,SYM-005,TOP-001,euler_characteristic,value_final,0.3340706211794121,0.07941559099772325,4.206612542730929,2.2321040282959698e-18,4
modifier_id,d_encoding_id,SYM-006,TOP-001,euler_characteristic,value_final,0.49362935200302177,0.07941559099772325,6.215773827297634,8.255110170501442e-15,4
modifier_id,d_encoding_id,ASY-003,TOP-001,euler_characteristic,value_mean,0.33577425268622146,0.0731365801789242,4.591057605712082,2.219286434631153e-14,4
modifier_id,d_encoding_id,SYM-001,TOP-001,euler_characteristic,value_mean,0.5783604728225966,0.0731365801789242,7.907950732829903,1.0357941981509259e-31,4
modifier_id,d_encoding_id,SYM-005,TOP-001,euler_characteristic,value_mean,0.3422149598844021,0.0731365801789242,4.679121706910467,1.6532395268535121e-21,4
modifier_id,d_encoding_id,SYM-006,TOP-001,euler_characteristic,value_mean,0.46712461690475476,0.0731365801789242,6.387017491957687,4.06690463303238e-17,4
seed,d_encoding_id,ASY-001,TOP-001,euler_characteristic,value_final,0.589690565751133,0.054321695428141886,10.85552579136987,1.0278082306832133e-26,5
seed,d_encoding_id,ASY-002,TOP-001,euler_characteristic,value_final,0.36786448643535763,0.054321695428141886,6.771962537914121,6.693342898873192e-14,5
seed,d_encoding_id,SYM-002,TOP-001,euler_characteristic,value_final,0.6164285373779551,0.054321695428141886,11.347741128466478,1.0889879679923906e-27,5
seed,d_encoding_id,SYM-003,TOP-001,euler_characteristic,value_final,0.6206514985242853,0.054321695428141886,11.425480991205415,1.7757900425189225e-25,5
seed,d_encoding_id,SYM-004,TOP-001,euler_characteristic,value_final,0.4011885613021011,0.054321695428141886,7.385420468564047,3.268529208535908e-22,5
seed,d_encoding_id,ASY-001,TOP-001,euler_characteristic,value_mean,0.5974906410177749,0.052926670249355066,11.289027596158963,1.1761568079973995e-28,5
seed,d_encoding_id,ASY-002,TOP-001,euler_characteristic,value_mean,0.3932994089046417,0.052926670249355066,7.431024983277391,3.393419774434771e-16,5
seed,d_encoding_id,SYM-002,TOP-001,euler_characteristic,value_mean,0.6345166843648622,0.052926670249355066,11.98860010228197,5.139420468296718e-33,5
seed,d_encoding_id,SYM-003,TOP-001,euler_characteristic,value_mean,0.6148342962341634,0.052926670249355066,11.616719762219605,1.088344751883199e-28,5
seed,d_encoding_id,SYM-004,TOP-001,euler_characteristic,value_mean,0.36488687256082236,0.052926670249355066,6.894196646827006,2.6208124680318794e-23,5
